
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
 239:	6c                   	insb   (%dx),%es:(%rdi)
 23a:	69 62 36 34 2f 6c 64 	imul   $0x646c2f34,0x36(%rdx),%esp
 241:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
 246:	78 2d                	js     275 <_init@@Base-0x176b>
 248:	78 38                	js     282 <_init@@Base-0x175e>
 24a:	36 2d 36 34 2e 73    	ss sub $0x732e3436,%eax
 250:	6f                   	outsl  %ds:(%rsi),(%dx)
 251:	2e 32 00             	xor    %cs:(%rax),%al

Disassembly of section .note.ABI-tag:

0000000000000254 <.note.ABI-tag>:
 254:	04 00                	add    $0x0,%al
 256:	00 00                	add    %al,(%rax)
 258:	10 00                	adc    %al,(%rax)
 25a:	00 00                	add    %al,(%rax)
 25c:	01 00                	add    %eax,(%rax)
 25e:	00 00                	add    %al,(%rax)
 260:	47                   	rex.RXB
 261:	4e 55                	rex.WRX push %rbp
 263:	00 00                	add    %al,(%rax)
 265:	00 00                	add    %al,(%rax)
 267:	00 03                	add    %al,(%rbx)
 269:	00 00                	add    %al,(%rax)
 26b:	00 02                	add    %al,(%rdx)
 26d:	00 00                	add    %al,(%rax)
 26f:	00 00                	add    %al,(%rax)
 271:	00 00                	add    %al,(%rax)
	...

Disassembly of section .note.gnu.build-id:

0000000000000274 <.note.gnu.build-id>:
 274:	04 00                	add    $0x0,%al
 276:	00 00                	add    %al,(%rax)
 278:	14 00                	adc    $0x0,%al
 27a:	00 00                	add    %al,(%rax)
 27c:	03 00                	add    (%rax),%eax
 27e:	00 00                	add    %al,(%rax)
 280:	47                   	rex.RXB
 281:	4e 55                	rex.WRX push %rbp
 283:	00 4c 46 87          	add    %cl,-0x79(%rsi,%rax,2)
 287:	ba 4c 5b 7f ea       	mov    $0xea7f5b4c,%edx
 28c:	4c 9f                	rex.WR lahf 
 28e:	13 aa a2 92 69 a3    	adc    -0x5c966d5e(%rdx),%ebp
 294:	ca 16 4b             	lret   $0x4b16
 297:	09                   	.byte 0x9

Disassembly of section .gnu.hash:

0000000000000298 <.gnu.hash>:
 298:	25 00 00 00 25       	and    $0x25000000,%eax
 29d:	00 00                	add    %al,(%rax)
 29f:	00 04 00             	add    %al,(%rax,%rax,1)
 2a2:	00 00                	add    %al,(%rax)
 2a4:	08 00                	or     %al,(%rax)
 2a6:	00 00                	add    %al,(%rax)
 2a8:	40 18 00             	sbb    %al,(%rax)
 2ab:	ea                   	(bad)  
 2ac:	d0 00                	rolb   (%rax)
 2ae:	22 08                	and    (%rax),%cl
 2b0:	3a 02                	cmp    (%rdx),%al
 2b2:	23 00                	and    (%rax),%eax
 2b4:	b2 08                	mov    $0x8,%dl
 2b6:	02 10                	add    (%rax),%dl
 2b8:	f4                   	hlt    
 2b9:	2b 00                	sub    (%rax),%eax
 2bb:	40 08 03             	or     %al,(%rbx)
 2be:	e1 29                	loope  2e9 <_init@@Base-0x16f7>
 2c0:	01 40 a8             	add    %eax,-0x58(%rax)
 2c3:	01 c6                	add    %eax,%esi
 2c5:	44 62 c2 25 00 00 00 	rex.R vpshufb (%r8),%xmm27,%xmm16
 2cc:	26 00 00             	add    %al,%es:(%rax)
	...
 2db:	00 28                	add    %ch,(%rax)
 2dd:	00 00                	add    %al,(%rax)
 2df:	00 2b                	add    %ch,(%rbx)
 2e1:	00 00                	add    %al,(%rax)
 2e3:	00 00                	add    %al,(%rax)
 2e5:	00 00                	add    %al,(%rax)
 2e7:	00 2d 00 00 00 2f    	add    %ch,0x2f000000(%rip)        # 2f0002ed <_end@@Base+0x2edfc145>
	...
 2f5:	00 00                	add    %al,(%rax)
 2f7:	00 31                	add    %dh,(%rcx)
 2f9:	00 00                	add    %al,(%rax)
 2fb:	00 33                	add    %dh,(%rbx)
 2fd:	00 00                	add    %al,(%rax)
 2ff:	00 35 00 00 00 36    	add    %dh,0x36000000(%rip)        # 36000305 <_end@@Base+0x35dfc15d>
	...
 30d:	00 00                	add    %al,(%rax)
 30f:	00 39                	add    %bh,(%rcx)
 311:	00 00                	add    %al,(%rax)
 313:	00 3b                	add    %bh,(%rbx)
 315:	00 00                	add    %al,(%rax)
 317:	00 3c 00             	add    %bh,(%rax,%rax,1)
	...
 322:	00 00                	add    %al,(%rax)
 324:	3d 00 00 00 3e       	cmp    $0x3e000000,%eax
 329:	00 00                	add    %al,(%rax)
 32b:	00 3f                	add    %bh,(%rdi)
 32d:	00 00                	add    %al,(%rax)
 32f:	00 40 00             	add    %al,0x0(%rax)
 332:	00 00                	add    %al,(%rax)
 334:	41 00 00             	add    %al,(%r8)
 337:	00 43 00             	add    %al,0x0(%rbx)
 33a:	00 00                	add    %al,(%rax)
 33c:	44 00 00             	add    %r8b,(%rax)
 33f:	00 47 00             	add    %al,0x0(%rdi)
 342:	00 00                	add    %al,(%rax)
 344:	48 00 00             	rex.W add %al,(%rax)
	...
 34f:	00 49 00             	add    %cl,0x0(%rcx)
 352:	00 00                	add    %al,(%rax)
 354:	4a 00 00             	rex.WX add %al,(%rax)
 357:	00 4d 00             	add    %cl,0x0(%rbp)
 35a:	00 00                	add    %al,(%rax)
 35c:	61                   	(bad)  
 35d:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
 35e:	ba 84 64 81 30       	mov    $0x30816484,%edx
 363:	1e                   	(bad)  
 364:	0b 1d 15 7a ea d3    	or     -0x2c1585eb(%rip),%ebx        # ffffffffd3ea7d7f <_end@@Base+0xffffffffd3ca3bd7>
 36a:	ef                   	out    %eax,(%dx)
 36b:	0e                   	(bad)  
 36c:	06                   	(bad)  
 36d:	1f                   	(bad)  
 36e:	33 04 f7             	xor    (%rdi,%rsi,8),%eax
 371:	00 01                	add    %al,(%rcx)
 373:	56                   	push   %rsi
 374:	44 a7                	rex.R cmpsl %es:(%rdi),%ds:(%rsi)
 376:	5b                   	pop    %rbx
 377:	b8 cf b5 a5 cc       	mov    $0xcca5b5cf,%eax
 37c:	6a d1                	pushq  $0xffffffffffffffd1
 37e:	5c                   	pop    %rsp
 37f:	9b                   	fwait
 380:	83 45 16 16          	addl   $0x16,0x16(%rbp)
 384:	a8 fd                	test   $0xfd,%al
 386:	d7                   	xlat   %ds:(%rbx)
 387:	90                   	nop
 388:	0b 24 cd 94 a8 47 3d 	or     0x3d47a894(,%rcx,8),%esp
 38f:	3a 87 46 cf 94 48    	cmp    0x4894cf46(%rdi),%al
 395:	d0 6f c5             	shrb   -0x3b(%rdi)
 398:	89 48 54             	mov    %ecx,0x54(%rax)
 39b:	34 49                	xor    $0x49,%al
 39d:	ab                   	stos   %eax,%es:(%rdi)
 39e:	96                   	xchg   %eax,%esi
 39f:	33 7c a5 c8          	xor    -0x38(%rbp,%riz,4),%edi
 3a3:	7d 8a                	jge    32f <_init@@Base-0x16b1>
 3a5:	1e                   	(bad)  
 3a6:	83 61 67 b1          	andl   $0xffffffb1,0x67(%rcx)
 3aa:	a2 1c e6 7e f6 06 b7 	movabs %al,0xd970b706f67ee61c
 3b1:	70 d9 
 3b3:	5c                   	pop    %rsp
 3b4:	e1 3f                	loope  3f5 <_init@@Base-0x15eb>
 3b6:	42 62 e3 a6 e2 b5    	rex.X (bad) {%k2}{z}
 3bc:	35 66 49 54 d9       	xor    $0xd9544966,%eax
 3c1:	71 58                	jno    41b <_init@@Base-0x15c5>
 3c3:	1c bb                	sbb    $0xbb,%al
 3c5:	e3 92                	jrcxz  359 <_init@@Base-0x1687>
 3c7:	7c 85                	jl     34e <_init@@Base-0x1692>
 3c9:	a8 6b                	test   $0x6b,%al
 3cb:	dd b4 82 20 5b b7 e3 	fnsave -0x1c48a4e0(%rdx,%rax,4)
 3d2:	d5                   	(bad)  
 3d3:	1f                   	(bad)  
 3d4:	1f                   	(bad)  
 3d5:	24 cd                	and    $0xcd,%al
 3d7:	94                   	xchg   %eax,%esp
 3d8:	d4                   	(bad)  
 3d9:	39 37                	cmp    %esi,(%rdi)
 3db:	df 0c 59             	fisttps (%rcx,%rbx,2)
 3de:	41 a6                	rex.B cmpsb %es:(%rdi),%ds:(%rsi)
 3e0:	ef                   	out    %eax,(%dx)
 3e1:	e7 20                	out    %eax,$0x20
 3e3:	40                   	rex
 3e4:	43                   	rex.XB
 3e5:	45 d5                	rex.RB (bad) 
 3e7:	ec                   	in     (%dx),%al
 3e8:	d7                   	xlat   %ds:(%rbx)
 3e9:	13 ad 3d 1b a7 c1    	adc    -0x3e58e4c3(%rbp),%ebp
 3ef:	a2 54 45 f7 08 3a 31 	movabs %al,0x7a85313a08f74554
 3f6:	85 7a 
 3f8:	b9 8d f1 0e a3       	mov    $0xa30ef18d,%ecx
 3fd:	68                   	.byte 0x68
 3fe:	8e                   	.byte 0x8e
 3ff:	48                   	rex.W

Disassembly of section .dynsym:

0000000000000400 <.dynsym>:
	...
 418:	a0 03 00 00 12 00 00 	movabs 0x12000003,%al
 41f:	00 00 
	...
 42d:	00 00                	add    %al,(%rax)
 42f:	00 c2                	add    %al,%dl
 431:	04 00                	add    $0x0,%al
 433:	00 12                	add    %dl,(%rdx)
	...
 445:	00 00                	add    %al,(%rax)
 447:	00 a3 05 00 00 12    	add    %ah,0x12000005(%rbx)
	...
 45d:	00 00                	add    %al,(%rax)
 45f:	00 cb                	add    %cl,%bl
 461:	05 00 00 12 00       	add    $0x120000,%eax
	...
 476:	00 00                	add    %al,(%rax)
 478:	a8 01                	test   $0x1,%al
 47a:	00 00                	add    %al,(%rax)
 47c:	12 00                	adc    (%rax),%al
	...
 48e:	00 00                	add    %al,(%rax)
 490:	10 00                	adc    %al,(%rax)
 492:	00 00                	add    %al,(%rax)
 494:	20 00                	and    %al,(%rax)
	...
 4a6:	00 00                	add    %al,(%rax)
 4a8:	62 01                	(bad)  
 4aa:	00 00                	add    %al,(%rax)
 4ac:	12 00                	adc    (%rax),%al
	...
 4be:	00 00                	add    %al,(%rax)
 4c0:	96                   	xchg   %eax,%esi
 4c1:	06                   	(bad)  
 4c2:	00 00                	add    %al,(%rax)
 4c4:	12 00                	adc    (%rax),%al
	...
 4d6:	00 00                	add    %al,(%rax)
 4d8:	8f 02                	popq   (%rdx)
 4da:	00 00                	add    %al,(%rax)
 4dc:	12 00                	adc    (%rax),%al
	...
 4ee:	00 00                	add    %al,(%rax)
 4f0:	37                   	(bad)  
 4f1:	05 00 00 12 00       	add    $0x120000,%eax
	...
 506:	00 00                	add    %al,(%rax)
 508:	f3 05 00 00 12 00    	repz add $0x120000,%eax
	...
 51e:	00 00                	add    %al,(%rax)
 520:	1f                   	(bad)  
 521:	00 00                	add    %al,(%rax)
 523:	00 20                	add    %ah,(%rax)
	...
 535:	00 00                	add    %al,(%rax)
 537:	00 d8                	add    %bl,%al
 539:	02 00                	add    (%rax),%al
 53b:	00 12                	add    %dl,(%rdx)
	...
 54d:	00 00                	add    %al,(%rax)
 54f:	00 3b                	add    %bh,(%rbx)
 551:	00 00                	add    %al,(%rax)
 553:	00 20                	add    %ah,(%rax)
	...
 565:	00 00                	add    %al,(%rax)
 567:	00 c5                	add    %al,%ch
 569:	03 00                	add    (%rax),%eax
 56b:	00 12                	add    %dl,(%rdx)
	...
 57d:	00 00                	add    %al,(%rax)
 57f:	00 17                	add    %dl,(%rdi)
 581:	05 00 00 12 00       	add    $0x120000,%eax
	...
 596:	00 00                	add    %al,(%rax)
 598:	a2 00 00 00 12 00 00 	movabs %al,0x12000000
 59f:	00 00 
	...
 5ad:	00 00                	add    %al,(%rax)
 5af:	00 87 06 00 00 22    	add    %al,0x22000006(%rdi)
	...
 5c5:	00 00                	add    %al,(%rax)
 5c7:	00 dd                	add    %bl,%ch
 5c9:	05 00 00 12 00       	add    $0x120000,%eax
	...
 5de:	00 00                	add    %al,(%rax)
 5e0:	8e 03                	mov    (%rbx),%es
 5e2:	00 00                	add    %al,(%rax)
 5e4:	12 00                	adc    (%rax),%al
	...
 5f6:	00 00                	add    %al,(%rax)
 5f8:	4e 02 00             	rex.WRX add (%rax),%r8b
 5fb:	00 12                	add    %dl,(%rdx)
	...
 60d:	00 00                	add    %al,(%rax)
 60f:	00 c3                	add    %al,%bl
 611:	02 00                	add    (%rax),%al
 613:	00 12                	add    %dl,(%rdx)
	...
 625:	00 00                	add    %al,(%rax)
 627:	00 52 05             	add    %dl,0x5(%rdx)
 62a:	00 00                	add    %al,(%rax)
 62c:	12 00                	adc    (%rax),%al
	...
 63e:	00 00                	add    %al,(%rax)
 640:	e4 04                	in     $0x4,%al
 642:	00 00                	add    %al,(%rax)
 644:	12 00                	adc    (%rax),%al
	...
 656:	00 00                	add    %al,(%rax)
 658:	42 04 00             	rex.X add $0x0,%al
 65b:	00 12                	add    %dl,(%rdx)
	...
 66d:	00 00                	add    %al,(%rax)
 66f:	00 02                	add    %al,(%rdx)
 671:	05 00 00 12 00       	add    $0x120000,%eax
	...
 686:	00 00                	add    %al,(%rax)
 688:	6d                   	insl   (%dx),%es:(%rdi)
 689:	05 00 00 12 00       	add    $0x120000,%eax
	...
 69e:	00 00                	add    %al,(%rax)
 6a0:	ff 02                	incl   (%rdx)
 6a2:	00 00                	add    %al,(%rax)
 6a4:	12 00                	adc    (%rax),%al
	...
 6b6:	00 00                	add    %al,(%rax)
 6b8:	a3 04 00 00 12 00 00 	movabs %eax,0x12000004
 6bf:	00 00 
	...
 6cd:	00 00                	add    %al,(%rax)
 6cf:	00 63 06             	add    %ah,0x6(%rbx)
 6d2:	00 00                	add    %al,(%rax)
 6d4:	12 00                	adc    (%rax),%al
	...
 6e6:	00 00                	add    %al,(%rax)
 6e8:	09 06                	or     %eax,(%rsi)
 6ea:	00 00                	add    %al,(%rax)
 6ec:	12 00                	adc    (%rax),%al
	...
 6fe:	00 00                	add    %al,(%rax)
 700:	40 03 00             	rex add (%rax),%eax
 703:	00 12                	add    %dl,(%rdx)
	...
 715:	00 00                	add    %al,(%rax)
 717:	00 87 05 00 00 12    	add    %al,0x12000005(%rdi)
	...
 72d:	00 00                	add    %al,(%rax)
 72f:	00 3b                	add    %bh,(%rbx)
 731:	06                   	(bad)  
 732:	00 00                	add    %al,(%rax)
 734:	12 00                	adc    (%rax),%al
	...
 746:	00 00                	add    %al,(%rax)
 748:	6f                   	outsl  %ds:(%rsi),(%dx)
 749:	04 00                	add    $0x0,%al
